Method,Number of Days,Distance function,Days function,Base,RAI,RPC,Start day,End day,Test time,Test duration,File used,TPP,TNP,FPP,FNP
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,18,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:05:19.669344,11.151528596878052,coletoressafra2021_31_23,33.74353295462944,0,78.43458420875322,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,180,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:05:37.049599,17.377256393432617,coletoressafra2021_31_23,18.888283408874454,0,67.15810938704065,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,1800,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:05:59.233602,22.176998376846313,coletoressafra2021_31_23,12.688885976566711,0,59.17404392170982,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,18000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:06:25.555510,26.313292503356934,coletoressafra2021_31_23,9.071944701250885,0,54.47954273056711,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,180000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:06:54.955288,29.39977788925171,coletoressafra2021_31_23,6.57465841267945,0,50.20494230535534,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,30,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:07:52.066358,12.710724115371704,coletoressafra2021_31_23,32.007113030588144,0,75.80669922495584,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,300,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:08:10.824418,18.757059574127197,coletoressafra2021_31_23,18.054457719602237,0,65.54123868415951,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,3000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:08:34.358995,23.534577131271362,coletoressafra2021_31_23,12.077780272392076,0,57.78091733956939,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,30000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:09:01.704147,27.34014654159546,coletoressafra2021_31_23,8.681008823146392,0,54.080200834230844,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,300000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:09:32.386616,30.682470083236694,coletoressafra2021_31_23,6.289710400719232,0,49.57171905380364,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,70,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:09:47.661560,15.274943351745605,coletoressafra2021_31_23,11.990018980933458,0,71.54773733110758,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,700,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:10:08.475197,20.80163836479187,coletoressafra2021_31_23,8.899489735922618,0,62.76770853631132,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,7000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:10:33.156593,24.681396484375,coletoressafra2021_31_23,6.850234365593105,0,56.088526276973795,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,70000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:11:01.051470,27.894876718521118,coletoressafra2021_31_23,5.4118417313658425,0,52.420849426019934,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,700000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:11:31.602050,30.55058002471924,coletoressafra2021_31_23,4.153694784060475,0,47.62987784109775,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,21,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:11:42.949913,11.347862243652344,coletoressafra2021_31_23,10.018982489344495,0,77.78998059571092,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,210,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:12:00.538527,17.578613996505737,coletoressafra2021_31_23,7.634033543633273,0,66.77103801071138,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,2100,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:12:23.002309,22.463781595230103,coletoressafra2021_31_23,5.95641003741334,0,58.48845146440306,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,21000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:12:49.429941,26.427631855010986,coletoressafra2021_31_23,4.740107150836936,0,54.542741389646636,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,210000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:13:18.730741,29.300800561904907,coletoressafra2021_31_23,3.7656801432868896,0,49.82069792513522,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,27,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:13:30.846615,12.115873575210571,coletoressafra2021_31_23,8.067416827483596,0,76.20713432746551,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,270,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:13:48.946741,18.10012674331665,coletoressafra2021_31_23,6.283554306179929,0,66.05764140038383,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,2700,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:14:12.307107,23.35036563873291,coletoressafra2021_31_23,4.955186872775947,0,58.17074114576871,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,27000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:14:39.425600,27.108492612838745,coletoressafra2021_31_23,4.022133627327336,0,53.95705002928948,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,270000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:15:09.611869,30.17627215385437,coletoressafra2021_31_23,3.207145359214805,0,49.94489425668611,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,42,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:15:23.097937,13.4860680103302,coletoressafra2021_31_23,6.804077685445523,0,74.22332118984372,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,420,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:15:42.331080,19.233142375946045,coletoressafra2021_31_23,5.254773076721435,0,64.2644465770237,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,4200,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:16:06.043576,23.712496280670166,coletoressafra2021_31_23,4.253884124242254,0,57.52786476031069,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,42000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:16:33.286568,27.242992162704468,coletoressafra2021_31_23,3.472074712081402,0,53.57023344642456,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,420000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:17:03.210368,29.913591623306274,coletoressafra2021_31_23,2.760492007207698,0,49.2090286168029,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,98,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:17:19.000031,15.78966212272644,coletoressafra2021_31_23,5.607853213556213,0,70.0556751380473,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,980,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:17:39.758850,20.758819341659546,coletoressafra2021_31_23,4.442601509950681,0,61.68308294085531,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,9800,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:18:04.958509,25.1986563205719,coletoressafra2021_31_23,3.566379114567607,0,55.46875344458042,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,98000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:18:33.362795,28.402286529541016,coletoressafra2021_31_23,2.888380790027771,0,51.6064922945588,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,980000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:19:04.380293,31.01749873161316,coletoressafra2021_31_23,2.3140251291455503,0,46.78313040319748,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,63,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:19:18.846322,14.456028461456299,coletoressafra2021_31_23,5.35210065171439,0,72.21274928584488,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,630,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:19:38.841390,19.985078811645508,coletoressafra2021_31_23,4.210582151922986,0,63.05758587364905,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,6300,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:20:03.199299,24.357909202575684,coletoressafra2021_31_23,3.449534482418378,0,56.60816842845586,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,63000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:20:31.041109,27.84180974960327,coletoressafra2021_31_23,2.7842235709420997,0,52.36181987856681,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,630000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:21:01.529808,30.488699436187744,coletoressafra2021_31_23,2.2237648034236064,0,47.76560092345691,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,57,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:21:15.726050,14.196241855621338,coletoressafra2021_31_23,5.003504277081075,0,72.37152162872592,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,570,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:21:35.469233,19.733194589614868,coletoressafra2021_31_23,3.973876558621204,0,63.467874177662345,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,5700,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:21:59.703999,24.234766006469727,coletoressafra2021_31_23,3.223721112072314,0,56.89554511062456,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,57000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:22:27.400866,27.69686722755432,coletoressafra2021_31_23,2.6172414541045295,0,52.73493008129178,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,570000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:22:57.673155,30.27228832244873,coletoressafra2021_31_23,2.10495047744375,0,48.200676998958166,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,26,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:23:09.641356,11.968201637268066,coletoressafra2021_31_23,5.073778593791189,0,76.56398445644659,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,260,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:23:27.668259,18.026902437210083,coletoressafra2021_31_23,4.00341206047262,0,66.17670637676804,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,2600,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:23:50.605915,22.937655925750732,coletoressafra2021_31_23,3.215785283270623,0,58.279575844145235,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,26000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:24:17.201243,26.575340747833252,coletoressafra2021_31_23,2.6445713331433103,0,54.043469366766054,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,260000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:24:46.711415,29.51017165184021,coletoressafra2021_31_23,2.1380387035744937,0,49.94489425668611,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,58,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:25:00.966841,14.248801231384277,coletoressafra2021_31_23,4.426357037966383,0,72.39209933304375,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,580,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:25:20.849722,19.87289333343506,coletoressafra2021_31_23,3.516054718197553,0,63.2602186461436,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,5800,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:25:45.096304,24.246581554412842,coletoressafra2021_31_23,2.8653592941560997,0,56.83698398130924,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,58000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:26:12.802802,27.70649743080139,coletoressafra2021_31_23,2.334939787815758,0,52.73493008129178,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,580000,,,2020-12-11 00:00:00,2021-03-20 00:00:00,2023-06-13 20:26:43.105632,30.302830457687378,coletoressafra2021_31_23,1.8827127521963014,0,48.200676998958166,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,33,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:33:46.167409,5.724271297454834,coletoressafra2122_31_23,48.741321462496764,0,63.534391726362145,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,330,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:33:54.938323,8.770914077758789,coletoressafra2122_31_23,27.037942014308765,0,50.86161348903586,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,3300,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:34:05.731297,10.791972637176514,coletoressafra2122_31_23,17.845158631287923,0,46.31300328339497,4.830897107552964
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,33000,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:34:17.474168,11.742871522903442,coletoressafra2122_31_23,13.698058752340135,0,43.0787707322862,7.598558100850493
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,330000,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:34:29.907450,12.416648149490356,coletoressafra2122_31_23,10.759391255147031,0,40.8857574381388,18.86359736190508
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,29,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:34:35.307480,5.400029897689819,coletoressafra2122_31_23,20.492763328227344,0,64.63412188262839,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,290,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:34:43.863879,8.54296326637268,coletoressafra2122_31_23,14.874254064694,0,51.304004886862316,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,2900,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:34:54.468202,10.603830814361572,coletoressafra2122_31_23,11.032073950945387,0,46.141460041528255,4.709994469515602
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,29000,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:35:06.263196,11.794994354248047,coletoressafra2122_31_23,9.265337075139643,0,42.87142479936357,7.4073927290796595
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,290000,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:35:18.710982,12.44778561592102,coletoressafra2122_31_23,7.704142037405811,0,41.444093707376524,18.25304028452828
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,3,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:35:21.702229,2.9794552326202393,coletoressafra2122_31_23,20.725873298244334,0,85.90364241297638,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,30,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:35:27.124918,5.421204328536987,coletoressafra2122_31_23,14.446334497049317,0,64.41306915728259,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,300,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:35:35.670625,8.545706748962402,coletoressafra2122_31_23,10.88598402602885,0,51.136800766552035,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,3000,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:35:46.308074,10.635447978973389,coletoressafra2122_31_23,8.339515588172583,0,46.2907711950827,4.741416576561186
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,30000,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:35:58.061102,11.753028631210327,coletoressafra2122_31_23,7.140449420584853,0,42.72424307984358,7.457073334373501
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,80,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:36:04.994149,6.918612003326416,coletoressafra2122_31_23,11.396004057407863,0,57.16942305058861,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,800,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:36:14.516991,9.521840572357178,coletoressafra2122_31_23,8.399530440138493,0,48.05664760790483,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,8000,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:36:25.613939,11.094913244247437,coletoressafra2122_31_23,6.976824829874802,0,44.64592597838757,5.74846616723123
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,80000,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:36:37.617582,12.003642320632935,coletoressafra2122_31_23,5.992853250052197,0,42.17501089062291,13.189407991813551
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,800000,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:36:50.254366,12.636784553527832,coletoressafra2122_31_23,5.053828254461824,0,39.647659917540366,23.66796776855786
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,81,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:36:57.224175,6.969808578491211,coletoressafra2122_31_23,9.95550326514262,0,57.08460241133972,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,810,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:37:06.688962,9.462920904159546,coletoressafra2122_31_23,7.383709058323324,0,47.88333523370577,0
Circular Growth no touch,100,logaritmic_growth_distance,logaritmic_growth_days,8100,,,2021-10-26 00:00:00,2022-02-02 00:00:00,2023-06-13 20:37:17.749537,11.049585580825806,coletoressafra2122_31_23,6.1762351721072415,0,44.54937447562148,5.762521586751643
